  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/Gimpact/gim_math.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/Gimpact/gim_memory.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/Gimpact/gim_pair.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/Gimpact/gim_radixsort.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/Gimpact/gim_tri_collision.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btComputeGjkEpaPenetration.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkCollisionDescription.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa3.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btMprPenetration.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btPointCollector.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btRaycastCallback.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletCollision/btBulletCollisionCommon.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/BulletDynamics_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Character
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Character/btCharacterControllerInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Character/btKinematicCharacterController.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btBatchedConstraints.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btConstraintSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btContactConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btContactSolverInfo.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btFixedConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btGearConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btHingeConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btJacobianEntry.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolverMt.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSolverBody.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btSolverConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btTypedConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/ConstraintSolver/btUniversalConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btActionInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btDynamicsWorld.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btRigidBody.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Dynamics/btSimulationIslandManagerMt.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBody.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraintSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyDynamicsWorld.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyFixedConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyGearConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyInplaceSolverIslandCallback.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointFeedback.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointLimitConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointMotor.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyLink.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyLinkCollider.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyMLCPConstraintSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodyPoint2Point.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodySliderConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodySolverConstraint.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointLimit.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointMotor.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btDantzigLCP.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btDantzigSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btLemkeSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolverInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btPATHSolver.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/MLCPSolvers/btSolveProjectedGaussSeidel.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Vehicle
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Vehicle/btRaycastVehicle.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Vehicle/btVehicleRaycaster.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/Vehicle/btWheelInfo.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/BulletDynamics/btBulletDynamicsCommon.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/LinearMath_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btAabbUtil2.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btAlignedAllocator.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btAlignedObjectArray.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btConvexHull.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btConvexHullComputer.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btCpuFeatureUtility.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btDefaultMotionState.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btGeometryUtil.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btGrahamScan2dConvexHull.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btHashMap.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btIDebugDraw.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btImplicitQRSVD.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btList.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btMatrix3x3.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btMatrixX.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btMinMax.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btModifiedGramSchmidt.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btMotionState.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btPolarDecomposition.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btPoolAllocator.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btQuadWord.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btQuaternion.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btQuickprof.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btRandom.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btReducedVector.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btScalar.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btSerializer.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btSpatialAlgebra.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btStackAlloc.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btThreads.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btTransform.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btTransformUtil.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/btVector3.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/TaskScheduler
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/LinearMath/TaskScheduler/btThreadSupportInterface.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/lib/Bullet3Common_Debug.lib
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3AlignedAllocator.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3AlignedObjectArray.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3CommandLineArgs.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3FileUtils.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3HashMap.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Logging.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Matrix3x3.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3MinMax.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3PoolAllocator.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3QuadWord.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Quaternion.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Random.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3ResizablePool.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Scalar.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3StackAlloc.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Transform.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3TransformUtil.h
  -- Installing: C:/Users/Student/Desktop/bullet3/build/include/bullet/Bullet3Common/b3Vector3.h
